Country,Country_code,Who_region,Wb_income,Year,Month,Agegroup,Deaths
Albania,ALB,EURO,UMC,2021,1,5_14,0
Albania,ALB,EURO,UMC,2021,1,65+,55
Albania,ALB,EURO,UMC,2021,4,5_14,0
Albania,ALB,EURO,UMC,2021,5,5_14,0
Albania,ALB,EURO,UMC,2021,5,65+,20
Albania,ALB,EURO,UMC,2021,7,15_64,0
Albania,ALB,EURO,UMC,2021,8,0_4,0
Albania,ALB,EURO,UMC,2021,11,15_64,52
Albania,ALB,EURO,UMC,2022,2,0_4,
Albania,ALB,EURO,UMC,2022,3,0_4,
Albania,ALB,EURO,UMC,2022,4,0_4,
Albania,ALB,EURO,UMC,2022,4,15_64,0
Albania,ALB,EURO,UMC,2022,5,15_64,0
Albania,ALB,EURO,UMC,2023,1,0_4,
Albania,ALB,EURO,UMC,2023,3,15_64,0
Albania,ALB,EURO,UMC,2023,8,5_14,0
Albania,ALB,EURO,UMC,2023,8,65+,0
Albania,ALB,EURO,UMC,2023,12,5_14,
Albania,ALB,EURO,UMC,2023,12,65+,
Albania,ALB,EURO,UMC,2024,2,5_14,
Albania,ALB,EURO,UMC,2024,2,65+,
Albania,ALB,EURO,UMC,2024,5,5_14,
Albania,ALB,EURO,UMC,2024,5,65+,
Albania,ALB,EURO,UMC,2024,6,5_14,
Albania,ALB,EURO,UMC,2024,6,65+,
Albania,ALB,EURO,UMC,2024,7,65+,1
Albania,ALB,EURO,UMC,2024,10,0_4,
Albania,ALB,EURO,UMC,2024,11,0_4,
Albania,ALB,EURO,UMC,2020,1,65+,
Albania,ALB,EURO,UMC,2020,2,65+,
Albania,ALB,EURO,UMC,2020,4,0_4,0
Albania,ALB,EURO,UMC,2020,5,0_4,0
Albania,ALB,EURO,UMC,2020,6,15_64,0
Albania,ALB,EURO,UMC,2020,8,65+,7
Albania,ALB,EURO,UMC,2021,2,15_64,76
Albania,ALB,EURO,UMC,2021,3,0_4,0
Albania,ALB,EURO,UMC,2021,7,65+,1
Albania,ALB,EURO,UMC,2021,11,5_14,0
Albania,ALB,EURO,UMC,2021,12,5_14,0
Albania,ALB,EURO,UMC,2022,1,65+,4
Albania,ALB,EURO,UMC,2022,3,65+,0
Albania,ALB,EURO,UMC,2022,9,15_64,0
Albania,ALB,EURO,UMC,2022,9,5_14,0
Albania,ALB,EURO,UMC,2022,10,15_64,0
Albania,ALB,EURO,UMC,2022,10,5_14,0
Albania,ALB,EURO,UMC,2022,12,0_4,
Albania,ALB,EURO,UMC,2023,3,5_14,0
Albania,ALB,EURO,UMC,2023,8,15_64,0
Albania,ALB,EURO,UMC,2023,12,0_4,
Albania,ALB,EURO,UMC,2024,1,0_4,0
Albania,ALB,EURO,UMC,2024,2,15_64,
Albania,ALB,EURO,UMC,2024,3,0_4,
Albania,ALB,EURO,UMC,2024,4,0_4,
Albania,ALB,EURO,UMC,2024,5,15_64,
Albania,ALB,EURO,UMC,2024,8,65+,2
Albania,ALB,EURO,UMC,2024,9,65+,
Albania,ALB,EURO,UMC,2025,1,0_4,
Albania,ALB,EURO,UMC,2020,3,15_64,0
Albania,ALB,EURO,UMC,2020,8,0_4,0
Albania,ALB,EURO,UMC,2020,8,5_14,0
Albania,ALB,EURO,UMC,2020,10,15_64,9
Albania,ALB,EURO,UMC,2021,2,0_4,0
Albania,ALB,EURO,UMC,2021,2,5_14,0
Albania,ALB,EURO,UMC,2021,2,65+,212
Albania,ALB,EURO,UMC,2021,4,15_64,13
Albania,ALB,EURO,UMC,2021,6,5_14,0
Albania,ALB,EURO,UMC,2021,7,5_14,0
Albania,ALB,EURO,UMC,2021,9,65+,147
Albania,ALB,EURO,UMC,2022,1,5_14,0
Albania,ALB,EURO,UMC,2022,4,5_14,0
Albania,ALB,EURO,UMC,2022,4,65+,0
Albania,ALB,EURO,UMC,2022,5,5_14,0
Albania,ALB,EURO,UMC,2022,7,15_64,0
Albania,ALB,EURO,UMC,2022,11,15_64,0
Albania,ALB,EURO,UMC,2022,12,15_64,0
Albania,ALB,EURO,UMC,2023,1,15_64,0
Albania,ALB,EURO,UMC,2023,4,15_64,0
Albania,ALB,EURO,UMC,2023,5,15_64,0
Albania,ALB,EURO,UMC,2023,11,0_4,
Albania,ALB,EURO,UMC,2024,7,0_4,
Albania,ALB,EURO,UMC,2024,8,0_4,
Albania,ALB,EURO,UMC,2024,8,5_14,
Albania,ALB,EURO,UMC,2024,9,0_4,
Albania,ALB,EURO,UMC,2024,9,5_14,
Albania,ALB,EURO,UMC,2024,10,65+,
Albania,ALB,EURO,UMC,2024,11,65+,
Albania,ALB,EURO,UMC,2025,1,65+,
Albania,ALB,EURO,UMC,2020,1,0_4,
Albania,ALB,EURO,UMC,2020,2,0_4,
Albania,ALB,EURO,UMC,2020,3,0_4,0
Albania,ALB,EURO,UMC,2020,3,5_14,0
Albania,ALB,EURO,UMC,2020,10,65+,10
Albania,ALB,EURO,UMC,2021,3,65+,225
Albania,ALB,EURO,UMC,2021,4,65+,43
Albania,ALB,EURO,UMC,2021,6,15_64,0
Albania,ALB,EURO,UMC,2021,11,65+,125
Albania,ALB,EURO,UMC,2022,5,65+,0
Albania,ALB,EURO,UMC,2022,9,65+,0
Albania,ALB,EURO,UMC,2022,10,0_4,
Albania,ALB,EURO,UMC,2022,10,65+,0
Albania,ALB,EURO,UMC,2022,11,0_4,
Albania,ALB,EURO,UMC,2022,11,5_14,0
Albania,ALB,EURO,UMC,2022,12,5_14,0
Albania,ALB,EURO,UMC,2023,2,0_4,
Albania,ALB,EURO,UMC,2023,3,0_4,
Albania,ALB,EURO,UMC,2023,3,65+,0
Albania,ALB,EURO,UMC,2023,4,0_4,
Albania,ALB,EURO,UMC,2023,9,15_64,0
Albania,ALB,EURO,UMC,2023,9,5_14,0
Albania,ALB,EURO,UMC,2023,10,0_4,
Albania,ALB,EURO,UMC,2023,10,15_64,0
Albania,ALB,EURO,UMC,2023,10,5_14,0
Albania,ALB,EURO,UMC,2024,7,15_64,
Albania,ALB,EURO,UMC,2024,7,5_14,
Albania,ALB,EURO,UMC,2024,8,15_64,
Albania,ALB,EURO,UMC,2024,9,15_64,
Albania,ALB,EURO,UMC,2020,1,15_64,
Albania,ALB,EURO,UMC,2020,2,15_64,
Albania,ALB,EURO,UMC,2020,4,15_64,0
Albania,ALB,EURO,UMC,2020,5,15_64,0
Albania,ALB,EURO,UMC,2020,9,65+,41
Albania,ALB,EURO,UMC,2020,12,65+,120
Albania,ALB,EURO,UMC,2021,1,15_64,21
Albania,ALB,EURO,UMC,2021,3,15_64,84
Albania,ALB,EURO,UMC,2021,6,65+,2
Albania,ALB,EURO,UMC,2021,8,5_14,0
Albania,ALB,EURO,UMC,2021,9,15_64,76
Albania,ALB,EURO,UMC,2022,2,5_14,0
Albania,ALB,EURO,UMC,2022,2,65+,0
Albania,ALB,EURO,UMC,2022,6,5_14,0
Albania,ALB,EURO,UMC,2022,6,65+,0
Albania,ALB,EURO,UMC,2022,7,5_14,0
Albania,ALB,EURO,UMC,2022,7,65+,0
Albania,ALB,EURO,UMC,2022,9,0_4,
Albania,ALB,EURO,UMC,2023,1,5_14,0
Albania,ALB,EURO,UMC,2023,1,65+,0
Albania,ALB,EURO,UMC,2023,4,5_14,0
Albania,ALB,EURO,UMC,2023,4,65+,0
Albania,ALB,EURO,UMC,2023,5,5_14,0
Albania,ALB,EURO,UMC,2023,7,0_4,
Albania,ALB,EURO,UMC,2023,7,15_64,0
Albania,ALB,EURO,UMC,2023,8,0_4,
Albania,ALB,EURO,UMC,2023,9,0_4,
Albania,ALB,EURO,UMC,2023,11,15_64,
Albania,ALB,EURO,UMC,2024,1,15_64,0
Albania,ALB,EURO,UMC,2024,2,0_4,
Albania,ALB,EURO,UMC,2024,3,15_64,
Albania,ALB,EURO,UMC,2024,4,15_64,
Albania,ALB,EURO,UMC,2024,5,0_4,
Albania,ALB,EURO,UMC,2024,12,65+,
Albania,ALB,EURO,UMC,2025,1,15_64,
Albania,ALB,EURO,UMC,2025,12,65+,
Albania,ALB,EURO,UMC,2020,3,65+,0
Albania,ALB,EURO,UMC,2020,9,15_64,9
Albania,ALB,EURO,UMC,2020,9,5_14,0
Albania,ALB,EURO,UMC,2020,10,5_14,0
Albania,ALB,EURO,UMC,2020,11,65+,74
Albania,ALB,EURO,UMC,2021,3,5_14,0
Albania,ALB,EURO,UMC,2021,6,0_4,0
Albania,ALB,EURO,UMC,2021,7,0_4,0
Albania,ALB,EURO,UMC,2021,10,65+,161
Albania,ALB,EURO,UMC,2021,11,0_4,0
Albania,ALB,EURO,UMC,2021,12,0_4,0
Albania,ALB,EURO,UMC,2021,12,65+,124
Albania,ALB,EURO,UMC,2022,1,0_4,0
Albania,ALB,EURO,UMC,2022,1,15_64,2
Albania,ALB,EURO,UMC,2022,2,15_64,0
Albania,ALB,EURO,UMC,2022,6,15_64,0
Albania,ALB,EURO,UMC,2022,7,0_4,
Albania,ALB,EURO,UMC,2022,8,0_4,
Albania,ALB,EURO,UMC,2022,11,65+,0
Albania,ALB,EURO,UMC,2022,12,65+,0
Albania,ALB,EURO,UMC,2023,5,65+,0
Albania,ALB,EURO,UMC,2023,9,65+,0
Albania,ALB,EURO,UMC,2023,10,65+,0
Albania,ALB,EURO,UMC,2023,11,5_14,
Albania,ALB,EURO,UMC,2024,1,65+,1
Albania,ALB,EURO,UMC,2024,10,15_64,
Albania,ALB,EURO,UMC,2024,10,5_14,
Albania,ALB,EURO,UMC,2024,11,15_64,
Albania,ALB,EURO,UMC,2024,11,5_14,
Albania,ALB,EURO,UMC,2025,1,5_14,
Albania,ALB,EURO,UMC,2020,4,5_14,0
Albania,ALB,EURO,UMC,2020,4,65+,0
Albania,ALB,EURO,UMC,2020,5,5_14,0
Albania,ALB,EURO,UMC,2020,7,15_64,0
Albania,ALB,EURO,UMC,2020,8,15_64,4
Albania,ALB,EURO,UMC,2020,11,15_64,29
Albania,ALB,EURO,UMC,2021,5,15_64,3
Albania,ALB,EURO,UMC,2021,9,0_4,0
Albania,ALB,EURO,UMC,2021,10,0_4,0
Albania,ALB,EURO,UMC,2022,3,15_64,0
Albania,ALB,EURO,UMC,2022,5,0_4,
Albania,ALB,EURO,UMC,2022,6,0_4,
Albania,ALB,EURO,UMC,2022,8,5_14,0
Albania,ALB,EURO,UMC,2022,8,65+,0
Albania,ALB,EURO,UMC,2023,2,5_14,0
Albania,ALB,EURO,UMC,2023,2,65+,0
Albania,ALB,EURO,UMC,2023,5,0_4,
Albania,ALB,EURO,UMC,2023,6,0_4,
Albania,ALB,EURO,UMC,2023,6,5_14,0
Albania,ALB,EURO,UMC,2023,6,65+,0
Albania,ALB,EURO,UMC,2023,7,5_14,0
Albania,ALB,EURO,UMC,2023,7,65+,0
Albania,ALB,EURO,UMC,2023,12,15_64,
Albania,ALB,EURO,UMC,2024,1,5_14,0
Albania,ALB,EURO,UMC,2024,3,5_14,
Albania,ALB,EURO,UMC,2024,3,65+,
Albania,ALB,EURO,UMC,2024,4,5_14,
Albania,ALB,EURO,UMC,2024,6,15_64,
Albania,ALB,EURO,UMC,2024,12,15_64,
Albania,ALB,EURO,UMC,2025,12,0_4,
Albania,ALB,EURO,UMC,2020,1,5_14,
Albania,ALB,EURO,UMC,2020,2,5_14,
Albania,ALB,EURO,UMC,2020,5,65+,0
Albania,ALB,EURO,UMC,2020,6,0_4,0
Albania,ALB,EURO,UMC,2020,7,0_4,0
Albania,ALB,EURO,UMC,2020,11,0_4,0
Albania,ALB,EURO,UMC,2020,11,5_14,0
Albania,ALB,EURO,UMC,2020,12,0_4,0
Albania,ALB,EURO,UMC,2020,12,5_14,0
Albania,ALB,EURO,UMC,2021,1,0_4,0
Albania,ALB,EURO,UMC,2021,4,0_4,0
Albania,ALB,EURO,UMC,2021,5,0_4,0
Albania,ALB,EURO,UMC,2021,8,15_64,11
Albania,ALB,EURO,UMC,2021,8,65+,26
Albania,ALB,EURO,UMC,2021,9,5_14,0
Albania,ALB,EURO,UMC,2021,10,15_64,67
Albania,ALB,EURO,UMC,2021,10,5_14,0
Albania,ALB,EURO,UMC,2021,12,15_64,33
Albania,ALB,EURO,UMC,2022,3,5_14,0
Albania,ALB,EURO,UMC,2022,8,15_64,0
Albania,ALB,EURO,UMC,2023,2,15_64,0
Albania,ALB,EURO,UMC,2023,6,15_64,0
Albania,ALB,EURO,UMC,2023,11,65+,
Albania,ALB,EURO,UMC,2024,4,65+,
Albania,ALB,EURO,UMC,2024,6,0_4,
Albania,ALB,EURO,UMC,2024,12,0_4,
Albania,ALB,EURO,UMC,2024,12,5_14,
Albania,ALB,EURO,UMC,2025,12,15_64,
Albania,ALB,EURO,UMC,2025,12,5_14,
Algeria,DZA,AFRO,LMC,2020,3,0_4,0
Algeria,DZA,AFRO,LMC,2020,3,65+,2
Algeria,DZA,AFRO,LMC,2020,4,65+,
Algeria,DZA,AFRO,LMC,2020,7,15_64,
Algeria,DZA,AFRO,LMC,2020,8,15_64,
Algeria,DZA,AFRO,LMC,2020,9,15_64,
Algeria,DZA,AFRO,LMC,2020,11,5_14,
Algeria,DZA,AFRO,LMC,2021,1,65+,
Algeria,DZA,AFRO,LMC,2021,2,65+,
Algeria,DZA,AFRO,LMC,2021,3,65+,
Algeria,DZA,AFRO,LMC,2021,7,15_64,
Algeria,DZA,AFRO,LMC,2021,8,15_64,
Algeria,DZA,AFRO,LMC,2021,9,15_64,
Algeria,DZA,AFRO,LMC,2021,10,5_14,
Algeria,DZA,AFRO,LMC,2021,11,5_14,
Algeria,DZA,AFRO,LMC,2022,4,5_14,
Algeria,DZA,AFRO,LMC,2022,7,15_64,
Algeria,DZA,AFRO,LMC,2022,8,15_64,
Algeria,DZA,AFRO,LMC,2022,10,5_14,
Algeria,DZA,AFRO,LMC,2022,11,5_14,
Algeria,DZA,AFRO,LMC,2023,1,5_14,
Algeria,DZA,AFRO,LMC,2023,2,5_14,
Algeria,DZA,AFRO,LMC,2023,3,5_14,
Algeria,DZA,AFRO,LMC,2023,4,5_14,
Algeria,DZA,AFRO,LMC,2023,11,0_4,
Algeria,DZA,AFRO,LMC,2023,12,65+,
Algeria,DZA,AFRO,LMC,2024,1,5_14,
Algeria,DZA,AFRO,LMC,2024,2,5_14,
Algeria,DZA,AFRO,LMC,2024,5,5_14,
Algeria,DZA,AFRO,LMC,2024,8,65+,
Algeria,DZA,AFRO,LMC,2024,9,65+,
Algeria,DZA,AFRO,LMC,2024,12,0_4,
Algeria,DZA,AFRO,LMC,2025,12,15_64,
Algeria,DZA,AFRO,LMC,2020,3,5_14,
Algeria,DZA,AFRO,LMC,2020,4,5_14,
Algeria,DZA,AFRO,LMC,2020,7,0_4,
Algeria,DZA,AFRO,LMC,2020,8,0_4,
Algeria,DZA,AFRO,LMC,2020,9,0_4,
Algeria,DZA,AFRO,LMC,2020,10,5_14,
Algeria,DZA,AFRO,LMC,2021,1,5_14,
Algeria,DZA,AFRO,LMC,2021,2,5_14,
Algeria,DZA,AFRO,LMC,2021,3,5_14,
Algeria,DZA,AFRO,LMC,2021,4,5_14,
Algeria,DZA,AFRO,LMC,2021,7,0_4,
Algeria,DZA,AFRO,LMC,2021,8,0_4,
Algeria,DZA,AFRO,LMC,2021,9,0_4,
Algeria,DZA,AFRO,LMC,2021,12,65+,
Algeria,DZA,AFRO,LMC,2022,1,5_14,
Algeria,DZA,AFRO,LMC,2022,2,5_14,
Algeria,DZA,AFRO,LMC,2022,3,5_14,
Algeria,DZA,AFRO,LMC,2022,6,65+,
Algeria,DZA,AFRO,LMC,2022,7,0_4,
Algeria,DZA,AFRO,LMC,2022,12,65+,
Algeria,DZA,AFRO,LMC,2023,5,65+,
Algeria,DZA,AFRO,LMC,2023,6,65+,
Algeria,DZA,AFRO,LMC,2023,11,15_64,
Algeria,DZA,AFRO,LMC,2024,7,65+,
Algeria,DZA,AFRO,LMC,2024,12,15_64,
Algeria,DZA,AFRO,LMC,2025,12,0_4,
Algeria,DZA,AFRO,LMC,2020,1,65+,
Algeria,DZA,AFRO,LMC,2020,2,15_64,2
Algeria,DZA,AFRO,LMC,2020,2,65+,
Algeria,DZA,AFRO,LMC,2020,4,0_4,
Algeria,DZA,AFRO,LMC,2020,5,15_64,
Algeria,DZA,AFRO,LMC,2020,6,15_64,
Algeria,DZA,AFRO,LMC,2020,10,0_4,
Algeria,DZA,AFRO,LMC,2021,1,0_4,
Algeria,DZA,AFRO,LMC,2021,2,0_4,
Algeria,DZA,AFRO,LMC,2021,3,0_4,
Algeria,DZA,AFRO,LMC,2021,4,0_4,
Algeria,DZA,AFRO,LMC,2021,5,15_64,
Algeria,DZA,AFRO,LMC,2022,1,0_4,
Algeria,DZA,AFRO,LMC,2022,2,0_4,
Algeria,DZA,AFRO,LMC,2022,3,0_4,
Algeria,DZA,AFRO,LMC,2022,4,0_4,
Algeria,DZA,AFRO,LMC,2022,10,65+,
Algeria,DZA,AFRO,LMC,2022,11,65+,
Algeria,DZA,AFRO,LMC,2022,12,5_14,
Algeria,DZA,AFRO,LMC,2023,10,65+,
Algeria,DZA,AFRO,LMC,2023,11,65+,
Algeria,DZA,AFRO,LMC,2023,12,5_14,
Algeria,DZA,AFRO,LMC,2024,2,65+,
Algeria,DZA,AFRO,LMC,2024,5,65+,
Algeria,DZA,AFRO,LMC,2024,6,65+,
Algeria,DZA,AFRO,LMC,2024,7,5_14,
Algeria,DZA,AFRO,LMC,2024,8,5_14,
Algeria,DZA,AFRO,LMC,2024,9,5_14,
Algeria,DZA,AFRO,LMC,2024,10,15_64,
Algeria,DZA,AFRO,LMC,2024,11,15_64,
Algeria,DZA,AFRO,LMC,2020,1,15_64,
Algeria,DZA,AFRO,LMC,2020,10,65+,
Algeria,DZA,AFRO,LMC,2020,11,0_4,
Algeria,DZA,AFRO,LMC,2020,11,65+,
Algeria,DZA,AFRO,LMC,2020,12,5_14,
Algeria,DZA,AFRO,LMC,2021,4,65+,
Algeria,DZA,AFRO,LMC,2021,5,5_14,
Algeria,DZA,AFRO,LMC,2021,6,5_14,
Algeria,DZA,AFRO,LMC,2021,10,0_4,
Algeria,DZA,AFRO,LMC,2021,10,65+,
Algeria,DZA,AFRO,LMC,2021,11,0_4,
Algeria,DZA,AFRO,LMC,2021,11,65+,
Algeria,DZA,AFRO,LMC,2021,12,5_14,
Algeria,DZA,AFRO,LMC,2022,1,65+,
Algeria,DZA,AFRO,LMC,2022,2,65+,
Algeria,DZA,AFRO,LMC,2022,3,65+,
Algeria,DZA,AFRO,LMC,2022,4,65+,
Algeria,DZA,AFRO,LMC,2022,5,5_14,
Algeria,DZA,AFRO,LMC,2022,6,5_14,
Algeria,DZA,AFRO,LMC,2022,9,15_64,
Algeria,DZA,AFRO,LMC,2022,10,0_4,
Algeria,DZA,AFRO,LMC,2022,11,0_4,
Algeria,DZA,AFRO,LMC,2023,1,0_4,
Algeria,DZA,AFRO,LMC,2023,1,65+,
Algeria,DZA,AFRO,LMC,2023,2,0_4,
Algeria,DZA,AFRO,LMC,2023,2,65+,
Algeria,DZA,AFRO,LMC,2023,3,0_4,
Algeria,DZA,AFRO,LMC,2023,3,65+,
Algeria,DZA,AFRO,LMC,2023,4,0_4,
Algeria,DZA,AFRO,LMC,2023,4,65+,
Algeria,DZA,AFRO,LMC,2023,5,5_14,
Algeria,DZA,AFRO,LMC,2023,6,5_14,
Algeria,DZA,AFRO,LMC,2023,7,15_64,
Algeria,DZA,AFRO,LMC,2023,8,15_64,
Algeria,DZA,AFRO,LMC,2023,9,15_64,
Algeria,DZA,AFRO,LMC,2023,10,0_4,
Algeria,DZA,AFRO,LMC,2024,1,0_4,
Algeria,DZA,AFRO,LMC,2024,1,65+,
Algeria,DZA,AFRO,LMC,2024,2,0_4,
Algeria,DZA,AFRO,LMC,2024,3,15_64,
Algeria,DZA,AFRO,LMC,2024,4,15_64,
Algeria,DZA,AFRO,LMC,2024,5,0_4,
Algeria,DZA,AFRO,LMC,2024,6,0_4,
Algeria,DZA,AFRO,LMC,2025,1,15_64,
Algeria,DZA,AFRO,LMC,2020,1,0_4,
Algeria,DZA,AFRO,LMC,2020,1,5_14,
Algeria,DZA,AFRO,LMC,2020,2,5_14,
Algeria,DZA,AFRO,LMC,2020,5,5_14,
Algeria,DZA,AFRO,LMC,2020,6,5_14,
Algeria,DZA,AFRO,LMC,2020,12,0_4,
Algeria,DZA,AFRO,LMC,2021,6,0_4,
Algeria,DZA,AFRO,LMC,2021,7,65+,
Algeria,DZA,AFRO,LMC,2021,8,65+,
Algeria,DZA,AFRO,LMC,2021,9,65+,
Algeria,DZA,AFRO,LMC,2021,12,0_4,
Algeria,DZA,AFRO,LMC,2022,5,0_4,
Algeria,DZA,AFRO,LMC,2022,6,0_4,
Algeria,DZA,AFRO,LMC,2022,7,65+,
Algeria,DZA,AFRO,LMC,2022,8,65+,
Algeria,DZA,AFRO,LMC,2022,9,65+,
Algeria,DZA,AFRO,LMC,2022,12,15_64,
Algeria,DZA,AFRO,LMC,2023,5,0_4,
Algeria,DZA,AFRO,LMC,2023,6,0_4,
Algeria,DZA,AFRO,LMC,2023,7,65+,
Algeria,DZA,AFRO,LMC,2023,8,65+,
Algeria,DZA,AFRO,LMC,2023,12,15_64,
Algeria,DZA,AFRO,LMC,2024,3,65+,
Algeria,DZA,AFRO,LMC,2024,4,65+,
Algeria,DZA,AFRO,LMC,2024,7,15_64,
Algeria,DZA,AFRO,LMC,2024,8,15_64,
Algeria,DZA,AFRO,LMC,2024,9,15_64,
Algeria,DZA,AFRO,LMC,2024,10,5_14,
Algeria,DZA,AFRO,LMC,2024,11,5_14,
Algeria,DZA,AFRO,LMC,2020,3,15_64,10
Algeria,DZA,AFRO,LMC,2020,7,65+,
Algeria,DZA,AFRO,LMC,2020,8,65+,
Algeria,DZA,AFRO,LMC,2020,9,65+,
Algeria,DZA,AFRO,LMC,2020,12,15_64,
Algeria,DZA,AFRO,LMC,2021,6,15_64,
Algeria,DZA,AFRO,LMC,2021,12,15_64,
Algeria,DZA,AFRO,LMC,2022,5,15_64,
Algeria,DZA,AFRO,LMC,2022,6,15_64,
Algeria,DZA,AFRO,LMC,2022,7,5_14,
Algeria,DZA,AFRO,LMC,2022,8,5_14,
Algeria,DZA,AFRO,LMC,2022,9,5_14,
Algeria,DZA,AFRO,LMC,2022,12,0_4,
Algeria,DZA,AFRO,LMC,2023,5,15_64,
Algeria,DZA,AFRO,LMC,2023,6,15_64,
Algeria,DZA,AFRO,LMC,2023,7,5_14,
Algeria,DZA,AFRO,LMC,2023,8,5_14,
Algeria,DZA,AFRO,LMC,2023,9,5_14,
Algeria,DZA,AFRO,LMC,2023,12,0_4,
Algeria,DZA,AFRO,LMC,2024,3,5_14,
Algeria,DZA,AFRO,LMC,2024,4,5_14,
Algeria,DZA,AFRO,LMC,2024,7,0_4,
Algeria,DZA,AFRO,LMC,2024,8,0_4,
Algeria,DZA,AFRO,LMC,2024,9,0_4,
Algeria,DZA,AFRO,LMC,2024,12,65+,
Algeria,DZA,AFRO,LMC,2025,1,5_14,
Algeria,DZA,AFRO,LMC,2025,12,65+,
Algeria,DZA,AFRO,LMC,2020,5,65+,
Algeria,DZA,AFRO,LMC,2020,6,65+,
Algeria,DZA,AFRO,LMC,2020,7,5_14,
Algeria,DZA,AFRO,LMC,2020,8,5_14,
Algeria,DZA,AFRO,LMC,2020,9,5_14,
Algeria,DZA,AFRO,LMC,2020,12,65+,
Algeria,DZA,AFRO,LMC,2021,5,65+,
Algeria,DZA,AFRO,LMC,2021,6,65+,
Algeria,DZA,AFRO,LMC,2021,7,5_14,
Algeria,DZA,AFRO,LMC,2021,8,5_14,
Algeria,DZA,AFRO,LMC,2021,9,5_14,
Algeria,DZA,AFRO,LMC,2021,10,15_64,
Algeria,DZA,AFRO,LMC,2021,11,15_64,
Algeria,DZA,AFRO,LMC,2022,5,65+,
Algeria,DZA,AFRO,LMC,2022,8,0_4,
Algeria,DZA,AFRO,LMC,2022,9,0_4,
Algeria,DZA,AFRO,LMC,2022,10,15_64,
Algeria,DZA,AFRO,LMC,2022,11,15_64,
Algeria,DZA,AFRO,LMC,2023,1,15_64,
Algeria,DZA,AFRO,LMC,2023,2,15_64,
Algeria,DZA,AFRO,LMC,2023,3,15_64,
Algeria,DZA,AFRO,LMC,2023,4,15_64,
Algeria,DZA,AFRO,LMC,2023,7,0_4,
Algeria,DZA,AFRO,LMC,2023,8,0_4,
Algeria,DZA,AFRO,LMC,2023,9,0_4,
Algeria,DZA,AFRO,LMC,2023,10,15_64,
Algeria,DZA,AFRO,LMC,2024,1,15_64,
Algeria,DZA,AFRO,LMC,2024,2,15_64,
Algeria,DZA,AFRO,LMC,2024,3,0_4,
Algeria,DZA,AFRO,LMC,2024,4,0_4,
Algeria,DZA,AFRO,LMC,2024,5,15_64,
Algeria,DZA,AFRO,LMC,2024,6,15_64,
Algeria,DZA,AFRO,LMC,2025,1,0_4,
Algeria,DZA,AFRO,LMC,2025,12,5_14,
Algeria,DZA,AFRO,LMC,2020,2,0_4,
Algeria,DZA,AFRO,LMC,2020,4,15_64,
Algeria,DZA,AFRO,LMC,2020,5,0_4,
Algeria,DZA,AFRO,LMC,2020,6,0_4,
Algeria,DZA,AFRO,LMC,2020,10,15_64,
Algeria,DZA,AFRO,LMC,2020,11,15_64,
Algeria,DZA,AFRO,LMC,2021,1,15_64,
Algeria,DZA,AFRO,LMC,2021,2,15_64,
Algeria,DZA,AFRO,LMC,2021,3,15_64,
Algeria,DZA,AFRO,LMC,2021,4,15_64,
Algeria,DZA,AFRO,LMC,2021,5,0_4,
Algeria,DZA,AFRO,LMC,2022,1,15_64,
Algeria,DZA,AFRO,LMC,2022,2,15_64,
Algeria,DZA,AFRO,LMC,2022,3,15_64,
Algeria,DZA,AFRO,LMC,2022,4,15_64,
Algeria,DZA,AFRO,LMC,2023,9,65+,
Algeria,DZA,AFRO,LMC,2023,10,5_14,
Algeria,DZA,AFRO,LMC,2023,11,5_14,
Algeria,DZA,AFRO,LMC,2024,6,5_14,
Algeria,DZA,AFRO,LMC,2024,10,0_4,
Algeria,DZA,AFRO,LMC,2024,10,65+,
Algeria,DZA,AFRO,LMC,2024,11,0_4,
Algeria,DZA,AFRO,LMC,2024,11,65+,
Algeria,DZA,AFRO,LMC,2024,12,5_14,
Algeria,DZA,AFRO,LMC,2025,1,65+,
American Samoa,ASM,WPRO,UMC,2020,1,0_4,
American Samoa,ASM,WPRO,UMC,2020,2,0_4,
American Samoa,ASM,WPRO,UMC,2020,3,15_64,
American Samoa,ASM,WPRO,UMC,2020,4,15_64,
American Samoa,ASM,WPRO,UMC,2020,5,0_4,
American Samoa,ASM,WPRO,UMC,2020,6,0_4,
American Samoa,ASM,WPRO,UMC,2021,1,15_64,
American Samoa,ASM,WPRO,UMC,2021,2,15_64,
American Samoa,ASM,WPRO,UMC,2021,3,15_64,
American Samoa,ASM,WPRO,UMC,2021,4,15_64,
American Samoa,ASM,WPRO,UMC,2021,10,65+,
American Samoa,ASM,WPRO,UMC,2021,11,5_14,
American Samoa,ASM,WPRO,UMC,2021,11,65+,
American Samoa,ASM,WPRO,UMC,2022,1,15_64,
American Samoa,ASM,WPRO,UMC,2022,3,15_64,
American Samoa,ASM,WPRO,UMC,2022,10,5_14,
American Samoa,ASM,WPRO,UMC,2022,10,65+,
American Samoa,ASM,WPRO,UMC,2022,11,5_14,
American Samoa,ASM,WPRO,UMC,2022,11,65+,
American Samoa,ASM,WPRO,UMC,2023,2,65+,
American Samoa,ASM,WPRO,UMC,2023,4,65+,
American Samoa,ASM,WPRO,UMC,2023,10,5_14,
American Samoa,ASM,WPRO,UMC,2023,10,65+,
American Samoa,ASM,WPRO,UMC,2023,11,5_14,
American Samoa,ASM,WPRO,UMC,2023,11,65+,
